"filename", "language", "C", "Makefile", "C++", "Shell Script", "comment", "blank", "total"
"/home/victor/TIPE/code/AI/ai_lists/ai_struct.h", "C++", 0, 0, 9, 0, 3, 2, 14
"/home/victor/TIPE/code/AI/ai_lists/analyse/calc_proba_trivial/calc_proba_trivial.c", "C", 30, 0, 0, 0, 2, 5, 37
"/home/victor/TIPE/code/AI/ai_lists/analyse/calc_proba_trivial/calc_proba_trivial.h", "C", 6, 0, 0, 0, 0, 3, 9
"/home/victor/TIPE/code/AI/ai_lists/analyse/heuristiques.c", "C", 78, 0, 0, 0, 37, 8, 123
"/home/victor/TIPE/code/AI/ai_lists/analyse/heuristiques.h", "C", 8, 0, 0, 0, 0, 2, 10
"/home/victor/TIPE/code/AI/ai_lists/ecrasement/ecrasement.c", "C", 20, 0, 0, 0, 6, 4, 30
"/home/victor/TIPE/code/AI/ai_lists/ecrasement/ecrasement.h", "C", 4, 0, 0, 0, 3, 3, 10
"/home/victor/TIPE/code/AI/alpha_beta_prunning/alpha_beta_arg_struct.h", "C++", 0, 0, 11, 0, 0, 3, 14
"/home/victor/TIPE/code/AI/alpha_beta_prunning/alpha_beta_prunning.c", "C", 144, 0, 0, 0, 26, 15, 185
"/home/victor/TIPE/code/AI/alpha_beta_prunning/alpha_beta_prunning.h", "C", 8, 0, 0, 0, 0, 3, 11
"/home/victor/TIPE/code/AI/alpha_beta_prunning/esperance_calc/esperance_calc.c", "C", 53, 0, 0, 0, 6, 9, 68
"/home/victor/TIPE/code/AI/alpha_beta_prunning/esperance_calc/esperance_calc.h", "C++", 0, 0, 8, 0, 3, 3, 14
"/home/victor/TIPE/code/AI/alpha_beta_prunning/moveTab_quick_sort/moveTab_quick_sort.c", "C", 70, 0, 0, 0, 23, 13, 106
"/home/victor/TIPE/code/AI/alpha_beta_prunning/moveTab_quick_sort/moveTab_quick_sort.h", "C++", 0, 0, 7, 0, 0, 3, 10
"/home/victor/TIPE/code/AI/move_for_sure/applyMoveForSure.c", "C", 40, 0, 0, 0, 3, 11, 54
"/home/victor/TIPE/code/AI/move_for_sure/applyMoveForSure.h", "C++", 0, 0, 6, 0, 0, 3, 9
"/home/victor/TIPE/code/AI/move_listing/listing_checks/listing_checks.c", "C", 13, 0, 0, 0, 0, 3, 16
"/home/victor/TIPE/code/AI/move_listing/listing_checks/listing_checks.h", "C", 7, 0, 0, 0, 0, 2, 9
"/home/victor/TIPE/code/AI/move_listing/move_back_listing/backwardMoveTab_interface.c", "C", 49, 0, 0, 0, 0, 5, 54
"/home/victor/TIPE/code/AI/move_listing/move_back_listing/backwardMoveTab_interface.h", "C++", 0, 0, 13, 0, 0, 2, 15
"/home/victor/TIPE/code/AI/move_listing/move_back_listing/backwardMoveTab_quick_sort/backwardMoveTab_quick_sort.c", "C", 65, 0, 0, 0, 21, 15, 101
"/home/victor/TIPE/code/AI/move_listing/move_back_listing/backwardMoveTab_quick_sort/backwardMoveTab_quick_sort.h", "C++", 0, 0, 7, 0, 0, 3, 10
"/home/victor/TIPE/code/AI/move_listing/move_counting/move_counting.c", "C", 170, 0, 0, 0, 6, 17, 193
"/home/victor/TIPE/code/AI/move_listing/move_counting/move_counting.h", "C", 5, 0, 0, 0, 0, 3, 8
"/home/victor/TIPE/code/AI/move_listing/move_counting/rafle_counting/rafle_counting.c", "C", 75, 0, 0, 0, 12, 16, 103
"/home/victor/TIPE/code/AI/move_listing/move_counting/rafle_counting/rafle_counting.h", "C++", 0, 0, 6, 0, 0, 3, 9
"/home/victor/TIPE/code/AI/move_listing/move_listing.c", "C", 373, 0, 0, 0, 10, 35, 418
"/home/victor/TIPE/code/AI/move_listing/move_listing.h", "C", 12, 0, 0, 0, 0, 2, 14
"/home/victor/TIPE/code/AI/move_listing/move_listing_debug/print_moves.c", "C", 123, 0, 0, 0, 1, 20, 144
"/home/victor/TIPE/code/AI/move_listing/move_listing_debug/print_moves.h", "C", 10, 0, 0, 0, 0, 3, 13
"/home/victor/TIPE/code/AI/move_listing/move_max.c", "C", 64, 0, 0, 0, 27, 18, 109
"/home/victor/TIPE/code/AI/move_listing/move_max.h", "C", 6, 0, 0, 0, 0, 2, 8
"/home/victor/TIPE/code/AI/move_listing/move_struct/move_struct.c", "C", 69, 0, 0, 0, 5, 11, 85
"/home/victor/TIPE/code/AI/move_listing/move_struct/move_struct.h", "C", 29, 0, 0, 0, 9, 10, 48
"/home/victor/TIPE/code/AI/move_listing/rafle_listing/rafle_listing.c", "C", 52, 0, 0, 0, 2, 8, 62
"/home/victor/TIPE/code/AI/move_listing/rafle_listing/rafle_listing.h", "C", 11, 0, 0, 0, 0, 3, 14
"/home/victor/TIPE/code/AI/move_simulation/applyMoveAI.c", "C", 140, 0, 0, 0, 6, 32, 178
"/home/victor/TIPE/code/AI/move_simulation/applyMoveAI.h", "C++", 0, 0, 9, 0, 0, 3, 12
"/home/victor/TIPE/code/AI/move_simulation/applyMoveDeter.c", "C", 233, 0, 0, 0, 22, 45, 300
"/home/victor/TIPE/code/AI/move_simulation/applyMoveDeter.h", "C++", 0, 0, 22, 0, 1, 6, 29
"/home/victor/TIPE/code/AI/move_simulation/applyMoveIssue.c", "C", 143, 0, 0, 0, 11, 22, 176
"/home/victor/TIPE/code/AI/move_simulation/applyMoveIssue.h", "C++", 0, 0, 22, 0, 0, 6, 28
"/home/victor/TIPE/code/AI/move_simulation/memory_move/memory_move.c", "C", 44, 0, 0, 0, 1, 3, 48
"/home/victor/TIPE/code/AI/move_simulation/memory_move/memory_move.h", "C", 8, 0, 0, 0, 0, 5, 13
"/home/victor/TIPE/code/Makefile", "Makefile", 0, 108, 0, 0, 0, 49, 157
"/home/victor/TIPE/code/deleteO.sh", "Shell Script", 0, 0, 0, 4, 5, 5, 14
"/home/victor/TIPE/code/fundamental_functions/affichage/affichage.c", "C", 272, 0, 0, 0, 124, 46, 442
"/home/victor/TIPE/code/fundamental_functions/affichage/affichage.h", "C", 32, 0, 0, 0, 6, 11, 49
"/home/victor/TIPE/code/fundamental_functions/coord/coord.c", "C", 39, 0, 0, 0, 6, 8, 53
